-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:31:13-60
	android:exported
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:30:13-62
manifest
ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\54b790357e991a0e0d5d45f25c87a758\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:17:1-28:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\9c69e19596f9c50e9fbea648324ba6be\transformed\napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\6b01e1513eb0f44f2cff766f41b6321d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\54e7ca73752f8dd5ada4c9b3bff96840\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\bb0e3f88824a66068a4f96bf8a064982\transformed\sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\2c77f7b2aed17cb883efa4b914242923\transformed\sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\6b762d1768871b81da43a0aea617b9a0\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\e799ce917126eca15660eac4b5673249\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\c7e627608a502906a8395968fd841324\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\0495ad9e89a4464614489d58abeef8f9\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\1fef48ca2c3c186e1f31c0d7a9c607e9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\d09ff93cc23167e285f1ee395639fd32\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\4e38c62ade51713de0654fe25aafbdc5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\98bfaafb0ea9430bc52da85fb3deb730\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\46eb8cefd2061ab10af70fb4d97ae660\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\f083a6154a93a0e5a7f5ac3e96fc2b91\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\8d519d31a969b39663f45de5425aed10\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\ca855dfb4add31eec1ce93df9cc2bb5f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\36b117907ac26056bd33bff4d158c0a9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\c0f9a89c810e10f5198fcf8c3ff23bac\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\ba2f3b9ae0408b75d45fe3a4419b6267\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\3cc0cfaf7c6905e788030f94c40b69f3\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\d1d67bed1551100011f5d854677bad5b\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:6:5-65
	android:name
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:6:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:7:5-107
	android:maxSdkVersion
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:7:78-104
	android:name
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:8:5-76
	android:name
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:8:22-73
uses-permission#android.permission.READ_MEDIA_VISUAL_USER_SELECTED
ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:9:5-90
	android:name
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:9:22-87
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:10:5-71
	android:name
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:10:22-68
uses-permission#android.permission.INTERNET
ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\462601b25239cf1750398c31540856c1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\462601b25239cf1750398c31540856c1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\f04b3c2ec570957d5bd3c96dcb801f7b\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\f04b3c2ec570957d5bd3c96dcb801f7b\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\796e4744a634ccbb1d332b8f674dcfcb\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\796e4744a634ccbb1d332b8f674dcfcb\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a338e8b7ff3047a978ec25fd6d7524ae\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a338e8b7ff3047a978ec25fd6d7524ae\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\d1db257959760e70540e4ad45804c6b6\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\d1db257959760e70540e4ad45804c6b6\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\97d69be6ea92a465bbf484cca754da4c\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\97d69be6ea92a465bbf484cca754da4c\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a3794afdec7c167f3268bc78812f333c\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a3794afdec7c167f3268bc78812f333c\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\b44a33a5596dc372081a73450b59aa81\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\b44a33a5596dc372081a73450b59aa81\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:12:5-14:40
	android:maxSdkVersion
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:13:9-35
	tools:ignore
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:14:9-37
	android:name
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:12:22-78
uses-feature#android.hardware.camera
ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:15:5-85
	android:required
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:15:58-82
	android:name
		ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:15:19-57
application
ADDED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:17:5-50:19
INJECTED from C:\Users\dltjr\AndroidStudioProjects\capstone\app\src\main\AndroidManifest.xml:17:5-50:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\22ae51d2a88b1b6d8a3f4fa03cf82921\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\22ae51d2a88b1b6d8a3f4fa03cf82921\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\be15923e6e45b1f314f723c725fe6501\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\be15923e6e45b1f314f723c725fe6501\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\4dd36331e5761d3f1ff096a29594cdaf\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\4dd36331e5761d3f1ff096a29594cdaf\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\462601b25239cf1750398c31540856c1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\462601b25239cf1750398c31540856c1\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\4af2a21530860b200ba68e8a2c2fc0e8\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\4af2a21530860b200ba68e8a2c2fc0e8\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\f04b3c2ec570957d5bd3c96dcb801f7b\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\f04b3c2ec570957d5bd3c96dcb801f7b\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\5b6da491ec8b1c0c662dd99b23eb0448\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\5b6da491ec8b1c0c662dd99b23eb0448\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\796e4744a634ccbb1d332b8f674dcfcb\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\796e4744a634ccbb1d332b8f674dcfcb\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a338e8b7ff3047a978ec25fd6d7524ae\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a338e8b7ff3047a978ec25fd6d7524ae\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\c7406a24505750f95d2d4be6cc6e8be6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\c7406a24505750f95d2d4be6cc6e8be6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a952bfc064e9bc61dd9d7c73a825fead\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a952bfc064e9bc61dd9d7c73a825fead\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\60d467e64cca58e6afa7a263d77d3b9d\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\60d467e64cca58e6afa7a263d77d3b9d\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\d1db257959760e70540e4ad45804c6b6\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\d1db257959760e70540e4ad45804c6b6\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\89b1faf31012b1d900273bba81a17ab1\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\89b1faf31012b1d900273bba81a17ab1\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\afde55ca4db7218be95166a4e6145cae\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\afde55ca4db7218be95166a4e6145cae\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\fca6812fbda698bcbe828cf5414029f5\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\fca6812fbda698bcbe828cf5414029f5\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\ee8ba87c4331bd382783f0bbe30a9445\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\ee8ba87c4331bd382783f0bbe30a9445\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\b8bc7f02fb30e83aaf78bfc6df165494\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\b8bc7f02fb30e83aaf78bfc6df165494\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\e16fe40dd7a7d35e75abc50a8b3d7a26\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\e16fe40dd7a7d35e75abc50a8b3d7a26\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a271676d8db15320937add660ba00784\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a271676d8db15320937add660ba00784\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a3794afdec7c167f3268bc78812f333c\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\a3794afdec7c167f3268bc78812f333c\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\4985e4d2d117f5b4a4b252d0e569d29d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\4985e4d2d117f5b4a4b252d0e569d29d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\9960d9aa9b35f836e99c040c8a125f58\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\9960d9aa9b35f836e99c040c8a125f58\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\ee33683912df1821a88f40a8ae89f24f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\ee33683912df1821a88f40a8ae89f24f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\e28ff8e5995a621afa8196b6ee903a26\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\e28ff8e5995a621afa8196b6ee903a26\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\0d584d970758f215dc6d2995ffeff60d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\0d584d970758f215dc6d2995ffeff60d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\cdfa6067f17c114b6d26e8c1ee8d58ad\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\cdfa6067f17c114b6d26e8c1ee8d58ad\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.16.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\23addea2e656dfa2c4e07328035478c3\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\23addea2e656dfa2c4e07328035478c3\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\4ecd751cea3d80e14bcdd02bc0d3394c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\4ecd751cea3d80e14bcdd02bc0d3394c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\d951d5903332db3aa59862172c05ed00\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\d951d5903332db3aa59862172c05ed00\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\dltjr\.gradle\caches\8.11.1\transforms\7f363a2b48add80bd8443158fd4fe66f\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
